# Gold Quick PROJECTED pitchers (cwhit model, projections last updated 2026-07-15 08:40 PM EDT) | top 100 by pwOBA of 2216 | model trained 2026-06-21..2026-07-09 (373 card rows | 155,569 IP; fit used cards >=300 IP: 89)
Name	Role	VAL	VLvl	Hand	pwOBA	pwOBA_vL	pwOBA_vR	Kpct	BBpct	HRpct	BABIP
Clubhouse - Y&O 1 - Veteran Presence CL Tom Burgmeier BOS 1980	Reliever	83	0	L	0.298	0.276	0.309	18.7	5.2	2.1	0.298
Baseball Reference 1 CL Jim Brewer LAD 1970	Reliever	78	0	L	0.298	0.306	0.294	24.6	6.0	3.4	0.284
T4 Ep. 2 - Hardware Heroes SP Carlos Zambrano CHC 2008	Starter	84	5	R	0.298	0.304	0.292	22.8	7.6	2.7	0.285
Snapshot SP Shane Reynolds HOU 1999	Starter	81	5	R	0.298	0.293	0.303	20.5	4.3	2.0	0.311
Rookie Sensation RP Hideki Okajima BOS 2007	Reliever	81	5	L	0.298	0.302	0.297	22.2	6.0	3.1	0.285
SwitchKnucklers - Veteran Presence SP Johnny Niggeling WS1 1944	Starter	78	5	R	0.298	0.299	0.297	25.4	9.9	2.5	0.285
FLF 4 - Future Legend CL Carlos Lagrange NYY 2026	Reliever	84	5	R	0.298	0.299	0.297	27.9	11.4	2.5	0.285
Snapshot RP Nate Jones CWS 2016	Reliever	85	5	R	0.298	0.307	0.289	23.3	5.1	3.4	0.285
Snapshot SP Teddy Higuera ML4 1988	Starter	89	5	L	0.298	0.293	0.300	24.0	6.4	3.1	0.287
Snapshot RP Ramon Hernandez PIT 1973	Reliever	81	5	L	0.298	0.298	0.298	22.3	5.5	3.0	0.289
Snapshot RP Rich Garces BOS 2000	Reliever	78	5	R	0.298	0.295	0.302	22.6	5.5	2.9	0.292
Unsung Heroes RP John D'Acquisto SD 1978	Reliever	76	5	R	0.298	0.310	0.286	28.4	12.1	2.1	0.293
Limited Edition/53 SP Jake Odorizzi MIN 2019	Starter	73	0	R	0.299	0.308	0.291	24.9	6.3	3.0	0.297
HOF 1 - Hall of Fame SP Jim Kaat MIN 1967	Starter	87	0	L	0.299	0.290	0.304	24.1	4.5	2.7	0.310
Young & Old 1 - Veteran Presence RP Chris Hammond ATL 2002	Reliever	89	0	L	0.299	0.278	0.309	19.8	8.7	2.0	0.285
Live Collection Reward - Historical All-Star RP Tyler Clippard WAS 2014	Reliever	88	0	R	0.299	0.313	0.285	24.6	9.4	2.5	0.287
Baseball Reference 2 RP Jonathan Broxton LAD 2006	Reliever	85	0	R	0.299	0.315	0.283	27.0	8.5	2.7	0.297
Snapshot RP Drew Storen WAS 2014	Reliever	81	5	R	0.299	0.309	0.289	17.1	4.9	2.2	0.292
Snapshot RP Alejandro Pena LAD 1988	Reliever	81	5	R	0.299	0.298	0.300	23.1	6.6	2.5	0.298
FLF 1 - Future Legend SP Rhett Lowder CIN 2026	Starter	87	5	R	0.299	0.304	0.294	22.7	5.3	2.6	0.303
Snapshot RP Michael King NYY 2022	Reliever	76	5	R	0.299	0.301	0.298	23.1	7.0	2.3	0.301
Future Legend SP Didier Fuentes ATL 2026	Starter	79	5	R	0.299	0.300	0.297	25.8	5.7	2.8	0.307
Snapshot RP Terry Forster ATL 1983	Reliever	76	5	L	0.299	0.305	0.297	22.3	7.1	2.5	0.293
FLF 7 - Future Legend SP Elmer Rodriguez NYY 2026	Starter	89	0	R	0.300	0.304	0.296	22.6	9.3	2.1	0.291
Hardware Heroes SP Jake Peavy SD 2004	Starter	83	0	R	0.300	0.312	0.288	24.6	7.0	2.6	0.302
T4 Ep. 2 - Baseball Reference 1 RP Adam Ottavino COL 2018	Reliever	79	0	R	0.300	0.313	0.287	26.9	11.1	2.5	0.286
MLB 2026 Live RP Sean Newcomb CWS	Reliever	89	0	L	0.300	0.298	0.302	22.1	6.9	2.1	0.304
