# Gold Quick PROJECTED hitters (cwhit model, projections last updated 2026-07-15 08:40 PM EDT) | top 100 by pwOBA of 2932 | model trained 2026-06-21..2026-07-09 (503 card rows | 688,064 PA; fit used cards >=2,000 PA: 85; sparse rating-tail hitters may enter with >=450 PA)
# NOTE: HRpct is per-PA (observed table gives HR600); cwhit SOpct = K/AB (our convention = K/PA); cwhit pwOBA is BATTING-ONLY (our deployed score is Offense = wOBA + BsR).
Name	Position	VAL	VLvl	Hand	pwOBA	pwOBA_vL	pwOBA_vR	BBpct	SOpct	HRpct	BABIP	XBHpct
Limited Edition/53 CF Lee Mazzilli NYM 1979	CF	81	0	S	0.314	0.320	0.310	8.9	21.3	2.2	0.305	24.4
T4 Ep. 3 - Snapshot RF Willie Keeler BLN 1894	RF	77	0	L	0.314	0.303	0.323	2.5	8.2	1.2	0.314	22.8
Baseball Reference 1 LF Bob Fothergill DET 1927	LF	86	0	R	0.314	0.331	0.302	4.5	17.4	2.2	0.312	26.1
T4 Ep. 4 - Historical All-Star LF Dante Bichette COL 1995	LF	78	0	R	0.314	0.327	0.304	2.5	26.6	4.6	0.305	23.7
Young & Old 1 - Veteran Presence 3B Justin Turner LAD 2021	3B	78	5	R	0.314	0.310	0.317	7.3	15.2	3.1	0.279	18.4
Celebrating 42 - Snapshot 2B Jackie Robinson BRO 1948	2B	79	5	R	0.314	0.307	0.319	6.2	16.1	2.4	0.291	29.2
World Baseball Classic 1B Joey Meneses MEX 2023	1B	78	5	R	0.314	0.300	0.324	3.0	14.2	3.3	0.300	12.7
Historical All-Star SS Bo Bichette TOR 2021	SS	83	5	R	0.314	0.335	0.299	4.3	18.7	3.1	0.305	19.9
Limited Edition/67 2B Jonathan Schoop BAL 2017	2B	67	0	R	0.313	0.326	0.303	4.6	23.0	3.4	0.308	22.8
4th of July On-Stream - Snapshot 2B Jack Burdock BSN 1883	2B	87	0	R	0.313	0.318	0.309	4.4	21.2	2.8	0.310	28.0
Obscure All-Stars - Baseball Reference 5 1B Lee Thomas LAA 1962	1B	77	5	L	0.313	0.260	0.350	5.8	19.8	3.8	0.288	16.9
Historical All-Star LF Hal McRae KC 1976	LF	88	5	R	0.313	0.313	0.314	6.7	15.8	2.3	0.294	25.6
60s Theme Week - Hardware Heroes RF Roger Maris NYY 1961	RF	82	5	L	0.313	0.294	0.326	8.9	17.4	6.0	0.204	16.9
Snapshot 1B Mike Easler BOS 1984	1B	87	5	L	0.313	0.277	0.338	5.4	31.7	4.4	0.317	22.8
Celebrating 42 - Negro League Star 3B Ray Dandridge NeEa 1938	3B	88	5	R	0.313	0.316	0.311	4.5	14.7	1.4	0.315	28.0
Family Connections - Historical All-Star LF Carl Crawford TB 2006	LF	81	5	L	0.313	0.273	0.340	5.1	19.0	2.4	0.306	27.5
Dock's Patients 1B Nate Colbert SD 1970	1B	80	5	R	0.313	0.330	0.301	6.4	28.6	4.9	0.286	18.3
T4 Ep. 3 - Unsung Heroes LF Bill Buckner LAD 1974	LF	64	5	L	0.313	0.284	0.334	3.5	8.0	1.3	0.299	28.4
PTCS 3 - Baseball Reference 2 RF Earl Webb BOS 1931	RF	72	0	L	0.312	0.310	0.313	6.7	24.1	2.4	0.308	35.1
Limited Edition/56 1B Gus Suhr PIT 1936	1B	80	0	L	0.312	0.295	0.324	8.2	16.4	2.1	0.295	22.0
T4 Ep. 1 - Super Utility 2B Ben Zobrist ATH 2015	2B	84	5	S	0.312	0.317	0.309	9.6	12.5	1.7	0.272	29.5
Future Legend SS Carson Williams TB 2026	SS	87	5	R	0.312	0.320	0.306	8.2	30.2	4.0	0.296	24.6
Super Utility 3B Deacon White DTN 1888	3B	72	5	L	0.312	0.298	0.322	3.3	13.2	2.5	0.299	22.2
Unsung Heroes 1B Otto Schomberg IN3 1887	1B	87	5	L	0.312	0.304	0.319	8.3	19.5	2.7	0.291	22.4
July Jewels - Baseball Reference 4 3B Tony Phillips CAL 1995	3B	75	5	S	0.312	0.330	0.299	10.5	27.2	3.5	0.289	20.2
60s Theme Week - Historical All-Star RF Albie Pearson LAA 1961	RF	85	5	L	0.312	0.292	0.326	10.8	14.2	1.1	0.297	19.3
FLF 4 - Future Legend RF Braden Montgomery CHW 2026	RF	74	5	S	0.312	0.314	0.311	6.4	23.6	3.6	0.288	28.1
May Names 1 - Historical All-Star LF Carlos May CHW 1972	LF	86	5	L	0.312	0.297	0.322	9.0	18.8	1.6	0.307	23.3
Historical All-Star 1B John Jaha ATH 1999	1B	82	5	R	0.312	0.337	0.295	9.2	28.9	4.2	0.286	18.7
Baseball Reference 2 LF Chuck Essegian CLE 1962	LF	74	5	R	0.312	0.321	0.305	7.4	26.9	4.9	0.273	16.4
