# Diamond Quick PROJECTED hitters (cwhit model, projections last updated 2026-07-15 08:40 PM EDT) | top 100 by pwOBA of 3266 | model trained 2026-05-11..2026-07-11 (495 card rows | 560,668 PA; fit used cards >=2,000 PA: 60; sparse rating-tail hitters may enter with >=450 PA)
# NOTE: HRpct is per-PA (observed table gives HR600); cwhit SOpct = K/AB (our convention = K/PA); cwhit pwOBA is BATTING-ONLY (our deployed score is Offense = wOBA + BsR).
Name	Position	VAL	VLvl	Hand	pwOBA	pwOBA_vL	pwOBA_vR	BBpct	SOpct	HRpct	BABIP	XBHpct
July Jewels - Baseball Reference 4 SS Julio Lugo TB 2005	SS	73	5	R	0.309	0.312	0.307	7.4	14.8	1.3	0.306	24.2
Hardware Heroes 2B Eddie Collins CWS 1920	2B	98	5	L	0.309	0.281	0.328	7.5	11.7	0.8	0.303	24.8
Family Connections - Historical All-Star RF Danny Tartabull KC 1991	RF	87	0	R	0.308	0.310	0.307	8.1	33.6	3.8	0.309	28.9
Negro League Star LF Wilson Redus SLS 1927	LF	99	0	R	0.308	0.306	0.309	3.5	21.5	3.5	0.293	28.6
T4 Ep. 3 - Snapshot RF Willie Keeler BLN 1894	RF	77	0	L	0.308	0.293	0.318	2.4	8.3	1.3	0.309	22.3
FLF 2 - Future Legend RF Chase DeLauter CLE 2026	RF	99	0	L	0.308	0.302	0.313	7.8	20.2	3.5	0.269	26.7
Live Collection Reward - Hardware Heroes 3B Home Run Baker PHA 1911	3B	99	0	L	0.308	0.300	0.313	3.6	15.2	2.9	0.283	28.2
Negro League Star C Tom Young KCM 1929	C	91	5	L	0.308	0.287	0.321	6.8	21.0	2.7	0.290	28.7
May Birthdays - Hardware Heroes 2B Robby Thompson SF 1993	2B	97	5	R	0.308	0.313	0.305	6.6	23.8	2.6	0.310	26.0
FLF 14 & Co. - Future Legend CF Eduardo Quintero LAD 2026	CF	88	5	R	0.308	0.310	0.307	9.4	23.7	2.1	0.302	29.5
Celebrating 42 - Negro League Star LF Lennie Pearson NeEa 1946	LF	93	5	R	0.308	0.315	0.304	6.5	21.9	3.6	0.280	26.5
Baseball Reference 1 C Jason Kendall PIT 1998	C	91	5	R	0.308	0.321	0.299	6.7	16.9	1.9	0.301	23.9
Snapshot 1B Harry Heilmann DET 1919	1B	96	5	R	0.308	0.318	0.300	4.6	20.9	2.7	0.302	29.2
Veteran Presence 1B Jeff Conine BAL 2001	1B	94	5	R	0.308	0.317	0.303	7.7	17.8	2.6	0.288	21.7
World Baseball Classic SS Yu Chang TPE 2023	SS	89	5	R	0.308	0.324	0.298	6.4	23.7	2.8	0.306	26.5
