# Silver Quick PROJECTED hitters (cwhit model, projections last updated 2026-07-15 08:40 PM EDT) | top 100 by pwOBA of 2484 | model trained 2026-06-24..2026-07-11 (556 card rows | 690,778 PA; fit used cards >=2,000 PA: 73; sparse rating-tail hitters may enter with >=450 PA)
# NOTE: HRpct is per-PA (observed table gives HR600); cwhit SOpct = K/AB (our convention = K/PA); cwhit pwOBA is BATTING-ONLY (our deployed score is Offense = wOBA + BsR).
Name	Position	VAL	VLvl	Hand	pwOBA	pwOBA_vL	pwOBA_vR	BBpct	SOpct	HRpct	BABIP	XBHpct
Opening Day Heroes - Unsung Heroes DH Dmitri Young DET 2005	DH	64	5	S	0.315	0.297	0.322	4.5	19.1	4.1	0.285	23.5
Young & Old 1 - Veteran Presence 2B Chase Utley PHI 2013	2B	73	5	L	0.315	0.301	0.322	6.6	15.0	3.1	0.282	24.5
Rookie Sensation SS Tom Tresh NYY 1962	SS	77	5	S	0.315	0.331	0.308	7.2	14.9	2.8	0.287	21.8
Snapshot C Wally Schang PHA 1914	C	76	5	S	0.315	0.318	0.313	7.4	15.9	3.2	0.280	22.6
May Names 2 - Historical All-Star 1B Lee May CIN 1971	1B	71	5	R	0.315	0.309	0.318	5.8	29.5	5.2	0.293	21.5
Historical All-Star SS Felipe Lopez CIN 2005	SS	68	5	S	0.315	0.265	0.337	7.0	20.1	3.4	0.291	24.9
Snapshot LF Ralph Kiner CHC 1954	LF	74	5	R	0.315	0.324	0.311	7.7	19.9	3.5	0.277	29.4
All-Time Legend 1B Eric Hosmer KC Peak	1B	73	5	L	0.315	0.312	0.317	7.1	13.8	2.9	0.281	23.3
Blue Jays 50th Anniversary 1B John Olerud TOR 1992	1B	68	0	L	0.314	0.298	0.322	9.0	16.1	2.7	0.281	23.0
Future Legend RF Owen Caissie MIA 2026	RF	78	0	L	0.314	0.288	0.325	8.7	27.8	4.3	0.285	24.8
FLF 3 - Future Legend CF Kevin Alcantara CHC 2026	CF	76	0	R	0.314	0.334	0.306	7.5	25.2	4.1	0.292	21.8
Veteran Presence RF Cy Williams PHI 1927	RF	69	5	L	0.314	0.277	0.331	7.3	14.7	4.4	0.258	14.0
T4 Ep. 4 - Historical All-Star SS Alan Trammell DET 1980	SS	63	5	R	0.314	0.309	0.315	8.8	14.9	1.9	0.297	21.1
Young & Old 1 - Snapshot CF Duke Snider BRO 1949	CF	73	5	L	0.314	0.259	0.338	6.0	26.0	4.2	0.298	25.4
Historical All-Star 1B Bill Skowron NYY 1959	1B	73	5	R	0.314	0.320	0.312	6.0	18.4	3.7	0.280	25.2
Snapshot LF Kevin McReynolds NYM 1988	LF	73	5	R	0.314	0.305	0.318	4.1	11.8	3.6	0.272	23.7
T4 Ep. 3 - Historical All-Star C Tim McCarver STL 1966	C	68	5	L	0.314	0.276	0.331	5.1	8.2	2.5	0.276	24.7
Historical All-Star C Phil Masi BSN 1947	C	79	5	R	0.314	0.324	0.309	6.9	12.3	2.7	0.279	23.1
All-Time Legend C Harry Danning NY1 Peak	C	75	5	R	0.314	0.317	0.312	5.7	12.3	3.1	0.276	23.5
Snapshot RF Sam Crawford DET 1912	RF	73	5	L	0.314	0.329	0.307	5.1	11.2	2.8	0.279	25.7
T4 Ep. 3 - Hardware Heroes SS Leo Cardenas CIN 1965	SS	68	5	R	0.314	0.333	0.306	7.7	20.2	2.4	0.309	24.8
Clubhouse - 60s Week - Snapshot 3B Al Smith CWS 1961	3B	74	0	R	0.313	0.301	0.318	6.8	15.6	3.9	0.264	21.1
Clubhouse - Baseball Reference 5 RF Brad Hawpe COL 2009	RF	70	0	L	0.313	0.278	0.329	9.1	28.0	3.3	0.303	28.1
Limited Edition/96 CF Matty Alou PIT 1969	CF	69	0	L	0.313	0.285	0.325	4.5	7.3	0.3	0.313	28.7
Hardware Heroes 1B Joe Start NY2 1874	1B	78	5	L	0.313	0.299	0.319	6.5	16.5	2.5	0.296	25.6
June Gems - Baseball Reference 3 C Greg Myers TOR 2003	C	77	5	L	0.313	0.281	0.328	7.8	20.0	2.7	0.301	23.1
July Jewels - Baseball Reference 4 2B Ron Hunt MON 1971	2B	70	5	R	0.313	0.357	0.293	10.1	9.4	1.2	0.284	22.3
Memorial Day OnStream Builds - Historical All-Star 2B Jose Vidro MON 2002	2B	77	0	S	0.312	0.299	0.318	6.0	13.9	2.2	0.293	26.3
Young & Old 1 - Veteran Presence 3B Justin Turner LAD 2021	3B	78	0	R	0.312	0.314	0.311	7.7	13.8	3.1	0.276	17.7
Clubhouse - SwitchKnucklers - Historical All-Star 1B Justin Smoak TOR 2017	1B	69	0	S	0.312	0.328	0.304	8.5	22.9	4.4	0.267	19.5
World Baseball Classic 1B Joey Meneses MEX 2023	1B	78	0	R	0.312	0.293	0.321	2.8	12.6	3.5	0.295	12.6
July Jewels - Baseball Reference 4 SS Julio Lugo TB 2005	SS	73	0	R	0.312	0.314	0.311	7.3	11.1	1.1	0.304	23.3
July Jewels - Baseball Reference 4 3B Dave Brain BSN 1907	3B	68	0	R	0.312	0.313	0.312	3.8	19.8	4.5	0.274	26.6
June Gems - Baseball Reference 3 3B Dick Allen LAD 1971	3B	79	0	R	0.312	0.305	0.315	9.8	26.9	3.6	0.297	19.2
Played Where? - Snapshot C Ivan Rodriguez FLO 2003	C	76	5	R	0.312	0.338	0.301	7.6	16.8	2.5	0.289	25.6
Snapshot CF Jim O'Rourke BSN 1878	CF	75	5	R	0.312	0.314	0.311	4.8	17.0	3.4	0.272	36.1
Snapshot C Victor Martinez CLE 2005	C	74	5	S	0.312	0.269	0.331	7.1	16.1	2.8	0.289	21.5
Blue Jays 50th Anniversary RF Joe Carter TOR 1991	RF	64	5	R	0.312	0.338	0.301	5.0	21.3	4.3	0.272	30.4
Historical All-Star RF Charlie Blackmon COL 2019	RF	72	5	L	0.312	0.309	0.313	5.7	14.4	3.0	0.279	26.4
